LABEL,OPCODE,REG_LABEL,OFFSET_ADDR,COMMENT
SKIPXRI,IOR,0X01,0X0D,READ SWITCHES
,ARI,0X01,0X80,LOOK AT THE SWITCH
,BEZ,START,,SWITCHES ALL OFF
,JMP,TSTXRI,,
WAIT250,LRI,0x07,0XFB,250 MSEC
,IOW,0X07,0X09,WRITE MSEC COUNT
WAIT_RT,IOR,0X07,0X08,READ TIMER STATUS TO R7
,ARI,0X07,0X01,CHECK TIMER DONE
,BNZ,WAIT_RT,,WAIT UNTIL TIMER FINISHES
,RTS,,,
